[
    [],
    [
        {
            "Food Item": "Bacon",
            "Calories": "45",
            "Serving Size": "2 EACH",
            "Allegerns": "",
            "Total Fat": "3.5g",
            "Saturated Fat": "1.5g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "10mg",
            "Added Sugars": "0g",
            "Sodium": "125mg",
            "Protein": "3g",
            "Calcium": "0mg",
            "Iron": "0mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Breakfast Potatoes",
            "Calories": "126",
            "Serving Size": "4 OZ",
            "Allegerns": "Soybeans",
            "Total Fat": "3g",
            "Saturated Fat": "1g",
            "Dietary Fiber": "0.2g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "350.1mg",
            "Protein": "1.5g",
            "Calcium": "2.2mg",
            "Iron": "0.1mg",
            "Vitamin D": "0mcg",
            "Potassium": "9.6mg"
        },
        {
            "Food Item": "Chefs Omelet Du Jour",
            "Calories": "293",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Eggs, Soybeans",
            "Total Fat": "20.1g",
            "Saturated Fat": "9.3g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0.5g",
            "Cholesterol": "478.6mg",
            "Added Sugars": "0g",
            "Sodium": "507.5mg",
            "Protein": "22.1g",
            "Calcium": "236.4mg",
            "Iron": "2.9mg",
            "Vitamin D": "2.7mcg",
            "Potassium": "203.7mg"
        },
        {
            "Food Item": "Chocolate Chip Pancakes",
            "Calories": "548",
            "Serving Size": "2 EACH",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans",
            "Total Fat": "24.5g",
            "Saturated Fat": "4.6g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "24.7g",
            "Cholesterol": "114.6mg",
            "Added Sugars": "14.2g",
            "Sodium": "453.1mg",
            "Protein": "14g",
            "Calcium": "300.6mg",
            "Iron": "4mg",
            "Vitamin D": "0.7mcg",
            "Potassium": "250.4mg"
        },
        {
            "Food Item": "Hard Boiled Eggs",
            "Calories": "150",
            "Serving Size": "2 EACH",
            "Allegerns": "Eggs",
            "Total Fat": "10g",
            "Saturated Fat": "3g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "430mg",
            "Added Sugars": "0g",
            "Sodium": "140mg",
            "Protein": "12g",
            "Calcium": "40mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
